Auction Date,Property Address,Final Judgment,Assessed Value,Plaintiff Max Bid,Case #,Parcel ID,Case Link,Parcel Link
05/06/2026 11:00 AM,"5386 TRACI DR MILTON, FL- 32583","$166,118.90","$165,350.00",Hidden,572025CA000651CAAXMX,05-1N-27-0000-00273-0000,https://santarosa.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=572025CA000651CAAXMX&bypassPage=1,https://pcpao.gov/Parcel-Details/05-1N-27-0000-00273-0000
05/12/2026 11:00 AM,"7271 BILL N IRAS TRL NAVARRE, FL- 32566","$633,698.31","$404,656.00",Hidden,572025CA000506CAAXMX,38-1S-27-0000-00601-0000,https://santarosa.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=572025CA000506CAAXMX&bypassPage=1,https://pcpao.gov/Parcel-Details/38-1S-27-0000-00601-0000
05/12/2026 11:00 AM,5875 HWY 90,"$496,041.94","$411,726.00",Hidden,572026CA000034CAAXMX,17-1N-28-0000-03601-0000,https://santarosa.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=572026CA000034CAAXMX&bypassPage=1,https://pcpao.gov/Parcel-Details/17-1N-28-0000-03601-0000
05/13/2026 11:00 AM,"5250 PEACOCK DR MILTON, FL- 32570","$45,880.15","$49,957.00",Hidden,572024CA000343CAAXMX,24-2N-29-0000-00903-0000,https://santarosa.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=572024CA000343CAAXMX&bypassPage=1,https://pcpao.gov/Parcel-Details/24-2N-29-0000-00903-0000
05/13/2026 11:00 AM,"6586 SELLERS DR MILTON, FL- 32570","$165,720.70","$188,697.00",Hidden,572025CA000373CAAXMX,33-2N-28-2380-00500-0260,https://santarosa.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=572025CA000373CAAXMX&bypassPage=1,https://pcpao.gov/Parcel-Details/33-2N-28-2380-00500-0260
05/13/2026 11:00 AM,"4336 WHITE BIRCH CT PACE, FL- 32571","$361,605.00","$255,019.00",Hidden,572025CA000787CAAXMX,26-1N-29-5878-00K00-1250,https://santarosa.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=572025CA000787CAAXMX&bypassPage=1,https://pcpao.gov/Parcel-Details/26-1N-29-5878-00K00-1250
05/19/2026 11:00 AM,"5725 HICKORY ST MILTON, FL- 32570","$133,635.29","$79,453.00",Hidden,572025CA000589CAAXMX,33-2N-28-4940-00000-0870,https://santarosa.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=572025CA000589CAAXMX&bypassPage=1,https://pcpao.gov/Parcel-Details/33-2N-28-4940-00000-0870
05/19/2026 11:00 AM,"5200 MCCALLISTER ST MILTON, FL- 32583","$170,996.58","$188,560.00",Hidden,572025CA000628CAAXMX,01-1N-28-2330-00100-0120,https://santarosa.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=572025CA000628CAAXMX&bypassPage=1,https://pcpao.gov/Parcel-Details/01-1N-28-2330-00100-0120
05/20/2026 11:00 AM,,"$276,639.43",,Hidden,572022CA000630CAAXMX,Property,https://santarosa.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=572022CA000630CAAXMX&bypassPage=1,https://pcpao.gov/Parcel-Details/Property
05/20/2026 11:00 AM,,"$98,362.37",,Hidden,572025CA000314CAAXMX,Property,https://santarosa.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=572025CA000314CAAXMX&bypassPage=1,https://pcpao.gov/Parcel-Details/Property
05/20/2026 11:00 AM,,"$357,381.71",,Hidden,572025CA000347CAAXMX,Property,https://santarosa.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=572025CA000347CAAXMX&bypassPage=1,https://pcpao.gov/Parcel-Details/Property
05/20/2026 11:00 AM,,"$63,155.25",,Hidden,572025CA000629CAAXMX,Property,https://santarosa.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=572025CA000629CAAXMX&bypassPage=1,https://pcpao.gov/Parcel-Details/Property
06/03/2026 11:00 AM,,"$92,110.85",,Hidden,572025CA000544CAAXMX,Property,https://santarosa.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=572025CA000544CAAXMX&bypassPage=1,https://pcpao.gov/Parcel-Details/Property
06/04/2026 11:00 AM,,"$175,507.06",,Hidden,572026CA000017CAAXMX,Property,https://santarosa.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=572026CA000017CAAXMX&bypassPage=1,https://pcpao.gov/Parcel-Details/Property
06/09/2026 11:00 AM,,"$30,585.84",,Hidden,572025CA000096CAAXMX,Property,https://santarosa.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=572025CA000096CAAXMX&bypassPage=1,https://pcpao.gov/Parcel-Details/Property
06/17/2026 11:00 AM,,"$205,387.71",,Hidden,572025CA000148CAAXMX,Property,https://santarosa.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=572025CA000148CAAXMX&bypassPage=1,https://pcpao.gov/Parcel-Details/Property
06/23/2026 11:00 AM,,"$178,680.55",,Hidden,572025CA000469CAAXMX,Property,https://santarosa.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=572025CA000469CAAXMX&bypassPage=1,https://pcpao.gov/Parcel-Details/Property
07/07/2026 11:00 AM,,"$205,852.26",,Hidden,572024CA000637CAAXMX,Property,https://santarosa.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=572024CA000637CAAXMX&bypassPage=1,https://pcpao.gov/Parcel-Details/Property
